1|001|8|0001
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|406|0466
1|0|1|0|0|0|1|1|1|0|0|0|1|1|0|1|0|0|1|1|0|1|0|0|1|1|1|0|0|0|1|1|0|1|0|0|0|1|0|0|0|0|
1|0|1|0|0|0|1|1|1|0|0|0|1|1|0|1|0|0|1|1|0|1|0|0|1|1|1|0|0|0|1|1|0|1|0|0|0|1|0|0|0|0|
1|0|1|0|0|0|1|1|1|0|0|0|1|1|0|1|0|0|1|1|0|1|0|0|1|1|1|0|0|0|1|1|0|1|0|0|0|1|0|0|0|0|
1|0|1|0|0|0|1|1|1|0|0|0|1|1|0|1|0|0|1|1|0|1|0|0|1|1|1|0|0|0|1|1|0|1|0|0|0|1|0|0|0|0|
1|0|1|0|0|0|1|1|1|0|0|0|1|1|0|1|0|0|1|1|0|1|0|0|1|1|1|0|0|0|1|1|0|1|0|0|0|1|0|0|0|0|
1|0|1|0|0|0|1|1|1|0|0|0|0|0|0|1|0|0|1|1|0|1|0|0|1|1|1|0|0|0|1|1|0|1|0|0|0|1|0|0|0|0|
1|0|1|0|0|0|1|1|1|0|0|0|0|0|0|1|0|0|1|1|0|1|0|0|1|1|1|0|0|0|1|1|0|1|0|0|0|1|0|0|0|0|
1|0|1|0|0|0|1|1|1|0|0|0|0|0|0|1|0|0|1|1|0|1|0|0|1|1|1|0|0|0|1|1|0|1|0|0|0|1|0|0|0|0|
1|0|1|0|0|0|1|1|1|0|0|0|0|0|0|1|0|0|1|1|0|1|0|0|1|1|1|0|0|0|1|1|0|1|0|0|0|1|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|1|0|1|1|0|0|1|0|1|1|1|1|1|0|1|1|1|1|0|0|1|1|0|0|0|0|0|1|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|1|1|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|1|1|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|1|1|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|1|1|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|1|1|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|1|1|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|1|1|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|407|0467
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|41|0468
0|0|0|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|1|0|1|0|0|0|1|0|0|0|0|
0|0|0|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|1|0|1|0|0|0|1|0|0|0|0|
0|0|0|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|1|0|1|0|0|0|1|0|0|0|0|
0|0|0|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|1|0|1|0|0|0|1|0|0|0|0|
0|0|0|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|1|0|1|0|0|0|1|0|0|0|0|
0|0|0|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|1|0|1|0|0|0|1|0|0|0|0|
0|0|0|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|1|0|1|0|0|0|1|0|0|0|0|
0|0|0|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|1|0|1|0|0|0|1|0|0|0|0|
0|0|0|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|1|0|1|0|0|0|1|0|0|0|0|
0|0|1|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|0|1|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|0|1|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|0|1|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|0|1|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|0|1|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|0|1|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|0|1|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|412|0469
1|1|0|0|0|0|0|0|0|1|0|0|1|1|1|0|0|0|1|0|0|0|0|0|1|1|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|
1|1|1|1|0|0|0|0|0|1|0|0|1|1|1|0|0|0|1|0|1|1|0|0|1|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|
1|1|1|1|0|0|0|0|0|1|0|0|1|1|1|0|0|0|1|0|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|1|0|0|1|1|1|0|0|0|1|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|1|0|0|1|1|1|0|0|0|1|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|0|0|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|0|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|0|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|0|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|0|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|0|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|413|0470
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|415|0471
1|0|0|0|1|0|0|0|0|0|1|0|1|1|1|1|0|0|0|0|1|0|1|0|0|0|1|0|0|0|1|0|1|1|0|0|1|1|0|0|0|0|
1|0|0|0|1|0|0|0|0|1|1|0|1|1|1|1|1|0|0|0|1|0|1|0|0|0|1|1|0|0|1|1|1|1|0|0|1|1|0|0|0|0|
1|0|0|0|1|0|0|0|0|1|1|0|1|1|1|1|1|0|0|0|1|0|1|0|0|0|1|1|0|0|1|1|1|1|0|0|1|1|0|0|0|0|
1|0|0|0|1|0|0|0|0|1|1|0|1|1|1|1|1|0|0|0|1|0|1|0|0|0|1|1|0|0|1|1|1|1|0|0|1|1|1|0|0|0|
1|0|0|0|1|0|0|0|0|1|1|0|1|1|1|1|1|0|0|0|1|0|1|0|0|0|1|1|0|0|1|1|1|1|0|0|1|1|1|0|0|0|
1|0|0|0|1|0|0|0|0|1|1|0|1|1|1|1|1|0|0|0|1|0|1|0|0|0|1|1|0|0|1|1|1|1|0|0|1|1|1|0|0|0|
1|0|0|0|1|0|0|0|0|1|1|0|1|1|1|1|1|0|0|0|1|0|1|0|0|0|1|1|0|0|1|1|1|1|0|0|1|1|1|0|0|0|
1|0|0|0|1|0|0|0|0|1|1|0|1|1|1|1|1|0|0|0|1|0|1|0|0|0|1|1|0|0|1|1|1|1|0|0|1|1|1|0|0|0|
1|0|0|0|1|0|0|0|0|1|1|0|1|1|1|1|1|0|0|0|1|0|1|0|0|0|1|1|0|0|1|1|1|1|0|0|1|1|1|0|0|0|
1|1|0|1|1|0|0|0|1|1|0|0|1|1|1|0|1|0|0|1|1|1|0|0|0|0|1|1|0|0|0|1|1|1|0|0|0|0|1|1|0|0|
1|1|0|1|1|0|0|0|1|1|0|0|0|1|1|0|1|0|0|1|1|1|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|0|
1|0|0|1|1|0|0|0|1|1|0|0|0|1|1|0|1|0|0|1|1|1|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|
1|0|0|1|1|0|0|0|1|1|0|0|0|1|1|0|1|0|0|1|1|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|
1|0|0|1|1|0|0|0|1|1|0|0|0|1|1|0|1|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|1|1|0|0|0|1|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|0|0|1|1|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|1|1|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|42|0472
1|0|1|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|
1|0|1|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|
1|0|1|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|
1|0|1|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|
1|0|1|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|
1|0|1|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|
1|0|1|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|
1|0|1|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|
1|0|1|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|502|0473
1|1|1|1|0|0|0|1|0|1|0|0|1|1|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|1|1|0|1|1|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|1|1|0|1|1|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|1|1|0|1|1|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|1|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|1|1|0|1|1|0|0|0|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|1|1|0|1|1|0|0|0|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|1|1|0|1|1|0|0|0|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|1|1|0|1|1|0|0|0|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|0|1|0|1|1|0|0|0|0|1|1|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|0|1|0|1|1|0|0|0|0|1|1|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|0|1|0|1|1|0|0|0|0|1|1|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|0|1|0|1|1|0|0|0|0|1|1|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|503|0474
0|0|1|1|0|0|0|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|0|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|
0|0|1|1|0|0|0|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|0|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|
0|0|1|1|0|0|0|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|1|0|0|0|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|1|0|0|0|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|1|0|0|0|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|1|0|0|0|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|1|0|0|0|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|1|0|0|0|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|0|0|0|0|0|1|0|0|0|1|1|1|0|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|0|0|0|0|0|1|0|0|0|1|1|1|0|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|0|0|0|0|0|1|0|0|0|1|1|1|0|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
